resume_name,job_role,job_level,match_score,skills_match_pct,experience_score,education_score
SWE Candidate 1,Machine Learning Engineer,Mid-level,37.5,25.0,50,100
SWE Candidate 1,Data Scientist,Entry-level,47.5,25.0,100,100
SWE Candidate 1,Applied Scientist,PhD/Early Career,30.0,0.0,100,100
SWE Candidate 1,Cloud/DevOps Engineer,Mid-level,37.5,25.0,50,100
SWE Candidate 1,Software Engineer,Entry-level,65.0,50.0,100,100
SWE Candidate 2,Machine Learning Engineer,Mid-level,37.5,25.0,50,100
SWE Candidate 2,Data Scientist,Entry-level,47.5,25.0,100,100
SWE Candidate 2,Applied Scientist,PhD/Early Career,30.0,0.0,100,100
SWE Candidate 2,Cloud/DevOps Engineer,Mid-level,37.5,25.0,50,100
SWE Candidate 2,Software Engineer,Entry-level,65.0,50.0,100,100
SWE Candidate 3,Machine Learning Engineer,Mid-level,37.5,25.0,50,100
SWE Candidate 3,Data Scientist,Entry-level,47.5,25.0,100,100
SWE Candidate 3,Applied Scientist,PhD/Early Career,30.0,0.0,100,100
SWE Candidate 3,Cloud/DevOps Engineer,Mid-level,37.5,25.0,50,100
SWE Candidate 3,Software Engineer,Entry-level,65.0,50.0,100,100
SWE Candidate 4,Machine Learning Engineer,Mid-level,37.5,25.0,50,100
SWE Candidate 4,Data Scientist,Entry-level,47.5,25.0,100,100
SWE Candidate 4,Applied Scientist,PhD/Early Career,30.0,0.0,100,100
SWE Candidate 4,Cloud/DevOps Engineer,Mid-level,37.5,25.0,50,100
SWE Candidate 4,Software Engineer,Entry-level,65.0,50.0,100,100
SWE Candidate 5,Machine Learning Engineer,Mid-level,37.5,25.0,50,100
SWE Candidate 5,Data Scientist,Entry-level,47.5,25.0,100,100
SWE Candidate 5,Applied Scientist,PhD/Early Career,30.0,0.0,100,100
SWE Candidate 5,Cloud/DevOps Engineer,Mid-level,37.5,25.0,50,100
SWE Candidate 5,Software Engineer,Entry-level,65.0,50.0,100,100
SWE Candidate 6,Machine Learning Engineer,Mid-level,37.5,25.0,50,100
